2,   2570,    258,      0,    860,   2332,   7620,   8460,   9542,  62676,  54223,   2192,      3,   2827,
2,   2570,    258,      0,    668,   2287,   7546,   8548,   9542,  62676,  54223,   2192,     29,   2827,
2,   2570,    258,      0,    668,   2285,   7547,   8553,   9542,  62676,  54223,   2192,     30,   2827,
2,   2570,    258,      0,    668,   2285,   7546,   8554,   9542,  62676,  54223,   2192,     31,   2827,
2,   2570,    258,      0,    668,   2281,   7547,   8559,   9542,  62676,  54223,   2192,     32,   2827,
2,   2570,    258,      0,    688,   2281,   7552,   8559,   9542,  62676,  54223,   2192,     33,   2827,
2,   2570,    258,      0,    678,   2278,   7549,   8566,   9542,  62676,  54223,   2192,     34,   2827,
2,   2570,    258,      0,    678,   2278,   7551,   8565,   9542,  62676,  54223,   2192,     35,   2827,
2,   2570,    258,      0,    678,   2275,   7548,   8572,   9542,  62676,  54223,   2192,     36,   2827,
2,   2570,    258,      0,    688,   2275,   7553,   8572,   9542,  62676,  54223,   2192,     37,   2827,
2,   2570,    258,      0,    688,   2272,   7553,   8576,   9542,  62676,  54223,   2192,     38,   2827,
2,   2570,    258,      0,    688,   2272,   7554,   8579,   9542,  62676,  54223,   2192,     39,   2827,
2,   2570,    258,      0,    688,   2268,   7555,   8584,   9542,  62676,  54223,   2192,     40,   2827,
2,   2570,    258,      0,    688,   2269,   7552,   8583,   9542,  62676,  54223,   2192,     41,   2827,
2,   2570,    258,      0,    698,   2263,   7557,   8593,   9542,  62676,  54223,   2192,     42,   2827,
2,   2570,    258,      0,    709,   2263,   7562,   8592,   9542,  62676,  54223,   2192,     43,   2827,
2,   2570,    258,      0,    709,   2263,   7560,   8594,   9542,  62676,  54223,   2192,     44,   2827,
2,   2570,    258,      0,    709,   2261,   7561,   8597,   9542,  62676,  54223,   2192,     45,   2827,
2,   2570,    258,      0,    718,   2261,   7564,   8597,   9542,  62676,  54223,   2192,     46,   2827,
2,   2570,    258,      0,    718,   2257,   7564,   8606,   9542,  62676,  54223,   2192,     47,   2827,
2,   2570,    258,      0,    718,   2257,   7566,   8607,   9542,  62676,  54223,   2192,     48,   2827,
2,   2570,    258,      0,    718,   2254,   7564,   8611,   9542,  62676,  54223,   2192,     49,   2827,
2,   2570,    258,      0,    718,   2253,   7564,   8614,   9542,  62676,  54223,   2192,     50,   2827,
2,   2570,    258,      0,    728,   2251,   7568,   8617,   9542,  62676,  54223,   2192,     51,   2827,
2,   2570,    258,      0,    728,   2247,   7569,   8626,   9542,  62676,  54223,   2192,     52,   2827,
2,   2570,    258,      0,    740,   2247,   7574,   8626,   9542,  62676,  54223,   2192,     53,   2827,
24.2,   2570,    258,      0,   2152,   2420,   8156,   8293,   9542,  58580,  54223,   2192,      1,   2827,
24.2,   2570,    258,      0,   2003,   2422,   8094,   8291,   9542,  58580,  54223,   2192,     13,   2827,
24.2,   2570,    258,      0,   1994,   2422,   8091,   8289,   9542,  58580,  54223,   2192,     14,   2827,
24.2,   2570,    258,      0,   1994,   2422,   8089,   8289,   9542,  58580,  54223,   2192,     15,   2827,
24.2,   2570,    258,      0,   1994,   2424,   8090,   8287,   9542,  58580,  54223,   2192,     16,   2827,
24.2,   2570,    258,      0,   1994,   2424,   8089,   8287,   9542,  58580,  54223,   2192,     17,   2827,
24.2,   2570,    258,      0,   2003,   2424,   8093,   8285,   9542,  58580,  54223,   2192,     18,   2827,
24.2,   2570,    258,      0,   1994,   2422,   8090,   8288,   9542,  58580,  54223,   2192,     19,   2827,
24.2,   2570,    258,      0,   1985,   2424,   8087,   8287,   9542,  58580,  54223,   2192,     20,   2827,
24.2,   2570,    258,      0,   1985,   2426,   8086,   8283,   9542,  58580,  54223,   2192,     21,   2827,
24.2,   2570,    258,      0,   1985,   2426,   8087,   8283,   9542,  58580,  54223,   2192,     22,   2827,
24.2,   2570,    258,      0,   1985,   2426,   8084,   8280,   9542,  58580,  54223,   2192,     23,   2827,
24.2,   2570,    258,      0,   1985,   2426,   8086,   8280,   9542,  58580,  54223,   2192,     24,   2827,
24.2,   2570,    258,      0,   1985,   2429,   8085,   8279,   9542,  58580,  54223,   2192,     25,   2827,
24.2,   2570,    258,      0,   1985,   2429,   8085,   8276,   9542,  58580,  54223,   2192,     26,   2827,
24.2,   2570,    258,      0,   1975,   2429,   8082,   8277,   9542,  58580,  54223,   2192,     27,   2827,
24.2,   2570,    258,      0,   1985,   2430,   8085,   8274,   9542,  58580,  54223,   2192,     28,   2827,
24.2,   2570,    258,      0,   1975,   2430,   8083,   8275,   9542,  58580,  54223,   2192,     29,   2827,
24.2,   2570,    258,      0,   1975,   2430,   8083,   8274,   9542,  58580,  54223,   2192,     30,   2827,
24.2,   2570,    258,      0,   1975,   2433,   8081,   8271,   9542,  58580,  54223,   2192,     31,   2827,
24.2,   2570,    258,      0,   1975,   2430,   8082,   8272,   9542,  58580,  54223,   2192,     32,   2827,
24.2,   2570,    258,      0,   1975,   2433,   8080,   8268,   9542,  58580,  54223,   2192,     33,   2827,
24.2,   2570,    258,      0,   1975,   2434,   8083,   8266,   9542,  58580,  54223,   2192,     34,   2827,
24.2,   2570,    258,      0,   1966,   2433,   8079,   8268,   9542,  58580,  54223,   2192,     35,   2827,
24.2,   2570,    258,      0,   1966,   2434,   8077,   8266,   9542,  58580,  54223,   2192,     36,   2827,
24.2,   2570,    258,      0,   1975,   2434,   8081,   8266,   9542,  58580,  54223,   2192,     37,   2827,
24.2,   2570,    258,      0,   1975,   2434,   8080,   8265,   9542,  58580,  54223,   2192,     38,   2827,
59.1,   2570,    258,      0,   2300,   2272,   8223,   8578,   9542,  58452,  21455,   2192,      1,   2827,
59.1,   2570,    258,      0,   5122,   2298,   9583,   8524,   9542,  58452,  21455,   2192,     19,   2827,
59.1,   2570,    258,      0,   5114,   2301,   9577,   8520,   9542,  58452,  21455,   2192,     20,   2827,
59.1,   2570,    258,      0,   5114,   2304,   9577,   8516,   9542,  58452,  21455,   2192,     21,   2827,
59.1,   2570,    258,      0,   5114,   2307,   9579,   8508,   9542,  58452,  21455,   2192,     22,   2827,
59.1,   2570,    258,      0,   5122,   2308,   9580,   8505,   9542,  58452,  21455,   2192,     23,   2827,
59.1,   2570,    258,      0,   5114,   2311,   9578,   8503,   9542,  58452,  21455,   2192,     24,   2827,
59.1,   2570,    258,      0,   5114,   2314,   9578,   8497,   9542,  58452,  21455,   2192,     25,   2827,
59.1,   2570,    258,      0,   5122,   2320,   9583,   8487,   9542,  58452,  21455,   2192,     26,   2827,
59.1,   2570,    258,      0,   5122,   2317,   9580,   8488,   9542,  58452,  21455,   2192,     27,   2827,
59.1,   2570,    258,      0,   5122,   2322,   9581,   8480,   9542,  58452,  21455,   2192,     28,   2827,
59.1,   2570,    258,      0,   5122,   2325,   9580,   8472,   9542,  58452,  21455,   2192,     29,   2827,
59.1,   2570,    258,      0,   5129,   2329,   9584,   8470,   9542,  58452,  21455,   2192,     30,   2827,
59.1,   2570,    258,      0,   5099,   2332,   9568,   8460,   9542,  58452,  21455,   2192,     31,   2827,
59.1,   2570,    258,      0,   5077,   2336,   9556,   8454,   9542,  58452,  21455,   2192,     32,   2827,
59.1,   2570,    258,      0,   5062,   2336,   9549,   8453,   9542,  58452,  21455,   2192,     33,   2827,
59.1,   2570,    258,      0,   5047,   2340,   9542,   8447,   9542,  58452,  21455,   2192,     34,   2827,
59.1,   2570,    258,      0,   5032,   2343,   9533,   8441,   9542,  58452,  21455,   2192,     35,   2827,
59.1,   2570,    258,      0,   5016,   2344,   9526,   8437,   9542,  58452,  21455,   2192,     36,   2827,
59.1,   2570,    258,      0,   5024,   2349,   9529,   8428,   9542,  58452,  21455,   2192,     37,   2827,
59.1,   2570,    258,      0,   5032,   2351,   9532,   8426,   9542,  58452,  21455,   2192,     38,   2827,
59.1,   2570,    258,      0,   5032,   2352,   9532,   8421,   9542,  58452,  21455,   2192,     39,   2827,
59.1,   2570,    258,      0,   5032,   2359,   9535,   8410,   9542,  58452,  21455,   2192,     40,   2827,
59.1,   2570,    258,      0,   5024,   2361,   9528,   8407,   9542,  58452,  21455,   2192,     41,   2827,
59.1,   2570,    258,      0,   5024,   2363,   9528,   8402,   9542,  58452,  21455,   2192,     42,   2827,
59.1,   2570,    258,      0,   5024,   2368,   9529,   8394,   9542,  58452,  21455,   2192,     43,   2827,
59.1,   2570,    258,      0,   5047,   2368,   9541,   8392,   9542,  58452,  21455,   2192,     44,   2827,
2,   2570,    258,      0,    860,   2332,   7620,   8460,   9542,  62676,  54223,   2192,      3,   2827,
2,   2570,    258,      0,    668,   2287,   7546,   8548,   9542,  62676,  54223,   2192,     29,   2827,
2,   2570,    258,      0,    668,   2285,   7547,   8553,   9542,  62676,  54223,   2192,     30,   2827,
2,   2570,    258,      0,    668,   2285,   7546,   8554,   9542,  62676,  54223,   2192,     31,   2827,
2,   2570,    258,      0,    668,   2281,   7547,   8559,   9542,  62676,  54223,   2192,     32,   2827,
2,   2570,    258,      0,    688,   2281,   7552,   8559,   9542,  62676,  54223,   2192,     33,   2827,
2,   2570,    258,      0,    678,   2278,   7549,   8566,   9542,  62676,  54223,   2192,     34,   2827,
2,   2570,    258,      0,    678,   2278,   7551,   8565,   9542,  62676,  54223,   2192,     35,   2827,
2,   2570,    258,      0,    678,   2275,   7548,   8572,   9542,  62676,  54223,   2192,     36,   2827,
2,   2570,    258,      0,    688,   2275,   7553,   8572,   9542,  62676,  54223,   2192,     37,   2827,
2,   2570,    258,      0,    688,   2272,   7553,   8576,   9542,  62676,  54223,   2192,     38,   2827,
2,   2570,    258,      0,    688,   2272,   7554,   8579,   9542,  62676,  54223,   2192,     39,   2827,
2,   2570,    258,      0,    688,   2268,   7555,   8584,   9542,  62676,  54223,   2192,     40,   2827,
2,   2570,    258,      0,    688,   2269,   7552,   8583,   9542,  62676,  54223,   2192,     41,   2827,
2,   2570,    258,      0,    698,   2263,   7557,   8593,   9542,  62676,  54223,   2192,     42,   2827,
2,   2570,    258,      0,    709,   2263,   7562,   8592,   9542,  62676,  54223,   2192,     43,   2827,
2,   2570,    258,      0,    709,   2263,   7560,   8594,   9542,  62676,  54223,   2192,     44,   2827,
2,   2570,    258,      0,    709,   2261,   7561,   8597,   9542,  62676,  54223,   2192,     45,   2827,
2,   2570,    258,      0,    718,   2261,   7564,   8597,   9542,  62676,  54223,   2192,     46,   2827,
2,   2570,    258,      0,    718,   2257,   7564,   8606,   9542,  62676,  54223,   2192,     47,   2827,
2,   2570,    258,      0,    718,   2257,   7566,   8607,   9542,  62676,  54223,   2192,     48,   2827,
2,   2570,    258,      0,    718,   2254,   7564,   8611,   9542,  62676,  54223,   2192,     49,   2827,
2,   2570,    258,      0,    718,   2253,   7564,   8614,   9542,  62676,  54223,   2192,     50,   2827,
2,   2570,    258,      0,    728,   2251,   7568,   8617,   9542,  62676,  54223,   2192,     51,   2827,
2,   2570,    258,      0,    728,   2247,   7569,   8626,   9542,  62676,  54223,   2192,     52,   2827,
2,   2570,    258,      0,    740,   2247,   7574,   8626,   9542,  62676,  54223,   2192,     53,   2827,
24.2,   2570,    258,      0,   2152,   2420,   8156,   8293,   9542,  58580,  54223,   2192,      1,   2827,
24.2,   2570,    258,      0,   2003,   2422,   8094,   8291,   9542,  58580,  54223,   2192,     13,   2827,
24.2,   2570,    258,      0,   1994,   2422,   8091,   8289,   9542,  58580,  54223,   2192,     14,   2827,
24.2,   2570,    258,      0,   1994,   2422,   8089,   8289,   9542,  58580,  54223,   2192,     15,   2827,
24.2,   2570,    258,      0,   1994,   2424,   8090,   8287,   9542,  58580,  54223,   2192,     16,   2827,
24.2,   2570,    258,      0,   1994,   2424,   8089,   8287,   9542,  58580,  54223,   2192,     17,   2827,
24.2,   2570,    258,      0,   2003,   2424,   8093,   8285,   9542,  58580,  54223,   2192,     18,   2827,
24.2,   2570,    258,      0,   1994,   2422,   8090,   8288,   9542,  58580,  54223,   2192,     19,   2827,
24.2,   2570,    258,      0,   1985,   2424,   8087,   8287,   9542,  58580,  54223,   2192,     20,   2827,
24.2,   2570,    258,      0,   1985,   2426,   8086,   8283,   9542,  58580,  54223,   2192,     21,   2827,
24.2,   2570,    258,      0,   1985,   2426,   8087,   8283,   9542,  58580,  54223,   2192,     22,   2827,
24.2,   2570,    258,      0,   1985,   2426,   8084,   8280,   9542,  58580,  54223,   2192,     23,   2827,
24.2,   2570,    258,      0,   1985,   2426,   8086,   8280,   9542,  58580,  54223,   2192,     24,   2827,
24.2,   2570,    258,      0,   1985,   2429,   8085,   8279,   9542,  58580,  54223,   2192,     25,   2827,
24.2,   2570,    258,      0,   1985,   2429,   8085,   8276,   9542,  58580,  54223,   2192,     26,   2827,
24.2,   2570,    258,      0,   1975,   2429,   8082,   8277,   9542,  58580,  54223,   2192,     27,   2827,
24.2,   2570,    258,      0,   1985,   2430,   8085,   8274,   9542,  58580,  54223,   2192,     28,   2827,
24.2,   2570,    258,      0,   1975,   2430,   8083,   8275,   9542,  58580,  54223,   2192,     29,   2827,
24.2,   2570,    258,      0,   1975,   2430,   8083,   8274,   9542,  58580,  54223,   2192,     30,   2827,
24.2,   2570,    258,      0,   1975,   2433,   8081,   8271,   9542,  58580,  54223,   2192,     31,   2827,
24.2,   2570,    258,      0,   1975,   2430,   8082,   8272,   9542,  58580,  54223,   2192,     32,   2827,
24.2,   2570,    258,      0,   1975,   2433,   8080,   8268,   9542,  58580,  54223,   2192,     33,   2827,
24.2,   2570,    258,      0,   1975,   2434,   8083,   8266,   9542,  58580,  54223,   2192,     34,   2827,
24.2,   2570,    258,      0,   1966,   2433,   8079,   8268,   9542,  58580,  54223,   2192,     35,   2827,
24.2,   2570,    258,      0,   1966,   2434,   8077,   8266,   9542,  58580,  54223,   2192,     36,   2827,
24.2,   2570,    258,      0,   1975,   2434,   8081,   8266,   9542,  58580,  54223,   2192,     37,   2827,
24.2,   2570,    258,      0,   1975,   2434,   8080,   8265,   9542,  58580,  54223,   2192,     38,   2827,
59.1,   2570,    258,      0,   2300,   2272,   8223,   8578,   9542,  58452,  21455,   2192,      1,   2827,
59.1,   2570,    258,      0,   5122,   2298,   9583,   8524,   9542,  58452,  21455,   2192,     19,   2827,
59.1,   2570,    258,      0,   5114,   2301,   9577,   8520,   9542,  58452,  21455,   2192,     20,   2827,
59.1,   2570,    258,      0,   5114,   2304,   9577,   8516,   9542,  58452,  21455,   2192,     21,   2827,
59.1,   2570,    258,      0,   5114,   2307,   9579,   8508,   9542,  58452,  21455,   2192,     22,   2827,
59.1,   2570,    258,      0,   5122,   2308,   9580,   8505,   9542,  58452,  21455,   2192,     23,   2827,
59.1,   2570,    258,      0,   5114,   2311,   9578,   8503,   9542,  58452,  21455,   2192,     24,   2827,
59.1,   2570,    258,      0,   5114,   2314,   9578,   8497,   9542,  58452,  21455,   2192,     25,   2827,
59.1,   2570,    258,      0,   5122,   2320,   9583,   8487,   9542,  58452,  21455,   2192,     26,   2827,
59.1,   2570,    258,      0,   5122,   2317,   9580,   8488,   9542,  58452,  21455,   2192,     27,   2827,
59.1,   2570,    258,      0,   5122,   2322,   9581,   8480,   9542,  58452,  21455,   2192,     28,   2827,
59.1,   2570,    258,      0,   5122,   2325,   9580,   8472,   9542,  58452,  21455,   2192,     29,   2827,
59.1,   2570,    258,      0,   5129,   2329,   9584,   8470,   9542,  58452,  21455,   2192,     30,   2827,
59.1,   2570,    258,      0,   5099,   2332,   9568,   8460,   9542,  58452,  21455,   2192,     31,   2827,
59.1,   2570,    258,      0,   5077,   2336,   9556,   8454,   9542,  58452,  21455,   2192,     32,   2827,
59.1,   2570,    258,      0,   5062,   2336,   9549,   8453,   9542,  58452,  21455,   2192,     33,   2827,
59.1,   2570,    258,      0,   5047,   2340,   9542,   8447,   9542,  58452,  21455,   2192,     34,   2827,
59.1,   2570,    258,      0,   5032,   2343,   9533,   8441,   9542,  58452,  21455,   2192,     35,   2827,
59.1,   2570,    258,      0,   5016,   2344,   9526,   8437,   9542,  58452,  21455,   2192,     36,   2827,
59.1,   2570,    258,      0,   5024,   2349,   9529,   8428,   9542,  58452,  21455,   2192,     37,   2827,
59.1,   2570,    258,      0,   5032,   2351,   9532,   8426,   9542,  58452,  21455,   2192,     38,   2827,
59.1,   2570,    258,      0,   5032,   2352,   9532,   8421,   9542,  58452,  21455,   2192,     39,   2827,
59.1,   2570,    258,      0,   5032,   2359,   9535,   8410,   9542,  58452,  21455,   2192,     40,   2827,
59.1,   2570,    258,      0,   5024,   2361,   9528,   8407,   9542,  58452,  21455,   2192,     41,   2827,
59.1,   2570,    258,      0,   5024,   2363,   9528,   8402,   9542,  58452,  21455,   2192,     42,   2827,
59.1,   2570,    258,      0,   5024,   2368,   9529,   8394,   9542,  58452,  21455,   2192,     43,   2827,
59.1,   2570,    258,      0,   5047,   2368,   9541,   8392,   9542,  58452,  21455,   2192,     44,   2827,
